link_code,name_short.x,name_english.x,auth_liberal,cat_auth_liberal,pop_plural,cat_pop_plural,econ_lr,cat_econ_lr,vote_pct_2014,seat_pct_2014,partyfacts_id,dataset_party_id,dataset_key
BG_5_8,SDS,Union of Democratic Forces,NA,NA,NA,NA,NA,NA,NA,NA,482,NA,NA
CH_5_10,NA-SD,National Action / Swiss Democrats,NA,NA,NA,NA,NA,NA,NA,NA,1819,NA,NA
CH_5_11,EDU,Federal Democratic Union of Switzerland,86,Auth,36,Pluralist,55,Right,1.2,0,631,3608,ches
CH_5_12,EVP,Protestant Peoples Party,68,Lib,26,Pluralist,45,Left,1.9,1,1123,3607,ches
CH_5_13,LdT,Ticino League,80,Auth,43,Pluralist,48,Left,1,1,1661,3610,ches
CH_5_14,FDP,FDP.The Liberals,54,Lib,20,Pluralist,79,Right,16.4,16.5,1231,3603,ches
CH_5_15,BDP,Conservative Democratic Party of Switzerland,66,Lib,22,Pluralist,66,Right,4.1,3.5,1415,3612,ches
CH_5_2,KK/CVP,Catholic Conservative / Christian Democratic Peoples Party,66,Lib,20,Pluralist,53,Right,11.6,13.5,1808,3604,ches
CH_5_20,etc,other,NA,NA,NA,NA,NA,NA,NA,NA,1964,NA,NA
CH_5_3,SP,Social Democratic Party of Switzerland,21,Lib,27,Pluralist,19,Left,18.8,21.5,29,3602,ches
CH_5_4,SVP,Swiss People's Party,89,Auth,49,Pluralist,76,Right,29.4,32.5,308,3601,ches
CH_5_6,CsP,Christian Social Party,53,Lib,20,Pluralist,41,Left,0.2,0,1122,3611,ches
CH_5_7,PdA,Swiss Party of Labour,NA,NA,NA,NA,NA,NA,NA,NA,669,NA,NA
CH_5_8,Grue,Green Party,17,Lib,25,Pluralist,24,Left,7.1,5.5,1006,3605,ches
CH_5_9,GPL,Green Liberal Party,31,Lib,25,Pluralist,67,Right,4.6,3.5,1759,3606,ches
CY_5_1,AKEL,Progressive Party of Working People,33,Lib,71,Populist,26,Left,32.7,33.9,1076,4003,ches
CY_5_2,DIKO,Democratic Party,67,Lib,56,Populist,65,Right,15.8,16.1,635,4004,ches
CY_5_3,DISY,Democratic Rally,60,Lib,56,Populist,83,Right,34.3,35.7,563,4001,ches
CY_5_4,EK,European Party,74,Lib,61,Populist,74,Right,3.9,3.6,1817,4002,ches
CY_5_5,KOP,Ecological and Environmental Movement,52,Lib,77,Populist,48,Left,2.2,1.8,858,4006,ches
CY_5_6,ED,United Democrats,NA,NA,NA,NA,NA,NA,NA,NA,321,NA,NA
CY_5_7,EDEK,Movement for Social Democracy EDEK,58,Lib,71,Populist,48,Left,8.9,8.9,1028,4005,ches
CY_5_8,etc,other,NA,NA,NA,NA,NA,NA,NA,NA,1837,NA,NA
CZ_5_1,KSCM,Communist Party of Bohemia and Moravia,64,Lib,57,Populist,12,Left,14.9,16.5,1728,2103,ches
CZ_5_2,CSSD,Czech Social Democratic Party,47,Lib,34,Pluralist,32,Left,20.5,25,177,2101,ches
CZ_5_3,SZ,Green Party,18,Lib,66,Populist,43,Left,3.2,0,1554,2107,ches
CZ_5_4,KDU/CSL,Christian Democratic Union / People's Party,75,Lib,41,Pluralist,51,Right,6.8,7,676,2104,ches
CZ_5_5,TOP09,Tradition Responsibility Prosperity 09,53,Lib,36,Pluralist,79,Right,12,10.5,223,2109,ches
CZ_5_6,VV,Public Affairs,NA,NA,NA,NA,NA,NA,NA,NA,1202,2110,ches
CZ_5_7,ODS,Civic Democratic Party,67,Lib,27,Pluralist,82,Right,7.7,8,466,2102,ches
CZ_5_8,etc,other,NA,NA,NA,NA,NA,NA,NA,NA,1838,NA,NA
DE_5_1,SPD,Social Democratic Party of Germany,41,Lib,22,Pluralist,36,Left,25.7,30.6,383,302,ches
DE_5_2,CDU/CSU,Christian Democrat Union/Christian Social Union,70.5,Lib,20.5,Pluralist,61.5,Right,NA,NA,NA,NA,NA
DE_5_3,B90/Gr,Alliance 90 / Greens,22,Lib,33,Pluralist,33,Left,8.4,10,1816,304,ches
DE_5_4,FDP,Free Democratic Party,40,Lib,22,Pluralist,77,Right,4.8,0,573,303,ches
DE_5_5,Linke,The Left,39,Lib,44,Pluralist,11,Left,8.6,10.1,1545,306,ches
DE_5_6,Rep,The Republicans,NA,NA,NA,NA,NA,NA,NA,NA,720,305,ches
DE_5_7,NPD,National Democratic Party of Germany,92,Auth,62,Populist,44,Left,NA,NA,NA,NA,NA
DE_5_8,etc,other,NA,NA,NA,NA,NA,NA,NA,NA,1895,NA,NA
DK_5_1,SD,Social Democrats,48,Lib,26,Pluralist,38,Left,24.5,24.6,379,201,ches
DK_5_10,etc,other,NA,NA,NA,NA,NA,NA,NA,NA,1858,NA,NA
DK_5_2,RV,Danish Social-Liberal Party / Radical Liberal Party,25,Lib,17,Pluralist,58,Right,9.4,9.5,1507,202,ches
DK_5_3,KF,Conservative People's Party,70,Lib,24,Pluralist,71,Right,4.9,4.5,536,203,ches
DK_5_4,SF,Socialist Peoples Party,28,Lib,27,Pluralist,21,Left,9.1,8.9,329,206,ches
DK_5_5,DF,Danish Peoples Party,83,Auth,48,Pluralist,44,Left,12.2,12.3,1022,215,ches
DK_5_6,KrF/KD,Christian People's Party / Christian Democrats,NA,NA,NA,NA,NA,NA,NA,NA,53,210,ches
DK_5_7,V,Liberal Party,67,Lib,25,Pluralist,73,Right,26.4,26.3,1204,211,ches
DK_5_8,LA,[New] Liberal Alliance,42,Lib,27,Pluralist,92,Right,4.9,5,212,218,ches
DK_5_9,Enh,Red-Green Alliance,17,Lib,47,Pluralist,7,Left,6.6,6.7,1527,213,ches
EE_5_1,IRL,Union of Pro Patria and Res Publica,NA,NA,NA,NA,NA,NA,NA,NA,685,NA,NA
EE_5_2,EK,Estonian Centre Party,48,Lib,41,Pluralist,36,Left,23.3,25.7,533,2202,ches
EE_5_3,ER,Estonian Reform Party,48,Lib,31,Pluralist,84,Right,28.6,32.7,821,2203,ches
EE_5_4,ERL,People's Union of Estonia,NA,NA,NA,NA,NA,NA,NA,NA,110,2206,ches
EE_5_5,SDE-M,Social Democratic Party -- Moderates,36,Lib,47,Pluralist,43,Left,17.1,18.8,1150,2204,ches
EE_5_6,EER,Estonian Greens,44,Lib,78,Populist,54,Right,3.8,0,1040,2207,ches
EE_5_7,etc,other,NA,NA,NA,NA,NA,NA,NA,NA,1840,NA,NA
EE_5_8,1-perc,1 percent,NA,NA,NA,NA,NA,NA,NA,NA,2679,NA,NA
EE_5_9,EKD,Estonian Christian Democrats,NA,NA,NA,NA,NA,NA,NA,NA,790,NA,NA
ES_5_1,AP/PP,People's Alliance-Party / People's Party,80,Auth,25,Pluralist,79,Right,41.9,53.1,441,502,ches
ES_5_10,UPyD,"Union, Progress and Democracy",44,Lib,75,Populist,50,Right,4.8,1.4,55,523,ches
ES_5_2,PSOE,Spanish Socialist Workers Party,36,Lib,47,Pluralist,29,Left,28.8,31.4,1338,501,ches
ES_5_3,IU,United Left,24,Lib,67,Populist,11,Left,5,2.3,247,504,ches
ES_5_4,CiU,Convergence and Unity,70,Lib,27,Pluralist,69,Right,4.2,4.6,139,505,ches
ES_5_5,ERC,Republican Left of Catalonia,43,Lib,45,Pluralist,31,Left,1.1,0.9,848,511,ches
ES_5_6,PNV,Basque Nationalist Party,62,Lib,27,Pluralist,60,Right,1.4,1.4,1637,506,ches
ES_5_7,BNG,Galician Nationalist Block,37,Lib,57,Populist,19,Left,0.8,0.6,1011,513,ches
ES_5_74,etc,other,NA,NA,NA,NA,NA,NA,NA,NA,1839,NA,NA
ES_5_8,AUN,Agreement of Nationalist Unity,NA,NA,NA,NA,NA,NA,NA,NA,8262,NA,NA
ES_5_9,NaBai,Navarre Yes,NA,NA,NA,NA,NA,NA,NA,NA,611,NA,NA
FI_5_1,KOK,National Coalition Party,55,Lib,20,Pluralist,77,Right,20.4,22,495,1402,ches
FI_5_13,VIHR,Green League,15,Lib,46,Pluralist,48,Left,7.3,5,479,1408,ches
FI_5_14,SDP,Social Democratic Party of Finland,42,Lib,29,Pluralist,39,Left,19.1,21,1303,1401,ches
FI_5_15,VAS,Left Alliance,27,Lib,51,Populist,19,Left,8.1,7,1044,1404,ches
FI_5_16,SKP,Communist Party of Finland,NA,NA,NA,NA,NA,NA,NA,NA,7030,NA,NA
FI_5_17,1-perc,1 percent,NA,NA,NA,NA,NA,NA,NA,NA,2687,1411,ches
FI_5_18,1-perc,1 percent,NA,NA,NA,NA,NA,NA,NA,NA,2687,1411,ches
FI_5_19,etc,other,NA,NA,NA,NA,NA,NA,NA,NA,1859,NA,NA
FI_5_2,RKP/SFP,Swedish People's Party of Finland,34,Lib,24,Pluralist,71,Right,4.3,4.5,1229,1406,ches
FI_5_3,L,Liberal People's Party,NA,NA,NA,NA,NA,NA,NA,NA,249,NA,NA
FI_5_4,KESK,Agrarian Union / Centre Party,70,Lib,36,Pluralist,58,Right,15.8,17.5,901,1403,ches
FI_5_5,SP/P,Finns Party / True Finns,90,Auth,81,Populist,40,Left,19.1,19.5,1689,1405,ches
FI_5_6,KD,Christian Democrats / League,77,Lib,32,Pluralist,54,Right,4,3,703,1409,ches
FI_5_9,1-perc,1 percent,NA,NA,NA,NA,NA,NA,NA,NA,2687,1411,ches
FR_5_1,FN / RN,National Front / National Rally,88,Auth,89,Populist,47,Left,13.6,0.3,433,610,ches
FR_5_10,EELV,Europe Ecology - The Greens,NA,NA,NA,NA,NA,NA,NA,NA,5650,NA,NA
FR_5_10,EELV,Europe Ecology - The Greens,17,Lib,58,Populist,23,Left,NA,NA,NA,NA,NA
FR_5_15,etc,other,NA,NA,NA,NA,NA,NA,NA,NA,1898,NA,NA
FR_5_2,LO,Workers' Struggle,NA,NA,NA,NA,NA,NA,NA,NA,617,NA,NA
FR_5_3,MoDem,Democratic Movement,60,Lib,52,Populist,67,Right,1.8,0.3,496,613,ches
FR_5_4,NC,New Centre,64,Lib,32,Pluralist,69,Right,2.2,2.1,1255,621,ches
FR_5_5,NPA,New Anticapitalist Party,NA,NA,NA,NA,NA,NA,NA,NA,6684,NA,NA
FR_5_6,PCF,French Communist Party,39,Lib,55,Populist,8,Left,4.8,1.2,1251,601,ches
FR_5_7,PRG,Radical Party of the Left,NA,NA,NA,NA,NA,NA,NA,NA,1783,NA,NA
FR_5_7,PRG,Radical Party of the Left,41,Lib,37,Pluralist,35,Left,NA,NA,14,NA,NA
FR_5_8,PS,Socialist Party,40,Lib,35,Pluralist,39,Left,29.4,48.5,1478,602,ches
FR_5_9,UMP,Union for a Popular Movement,76,Lib,33,Pluralist,74,Right,27.1,33.6,1595,609,ches
GB_5_1,Con,Conservatives,71,Lib,27,Pluralist,79,Right,36.1,47.2,1567,1101,ches
GB_5_2,Lab,Labour,43,Lib,39,Pluralist,40,Left,29,39.7,1516,1102,ches
GB_5_3,LD,Liberal Democrats,33,Lib,34,Pluralist,51,Right,23,8.8,1388,1104,ches
GB_5_4,SNP,Scottish National Party,43,Lib,57,Populist,34,Left,1.7,0.9,986,1105,ches
GB_5_5,Plaid,Plaid Cymru – the Party of Wales,35,Lib,50,Populist,36,Left,0.6,0.5,1002,1106,ches
GB_5_6,GP,Green Party of England and Wales,18,Lib,65,Populist,19,Left,1,0.2,1794,1107,ches
GB_5_7,etc,other,NA,NA,NA,NA,NA,NA,NA,NA,1841,NA,NA
GR_5_1,PASOK,Panhellenic Socialist Movement,48,Lib,39,Pluralist,49,Left,12.3,11,1468,401,ches
GR_5_10,tech,technical,NA,NA,NA,NA,NA,NA,NA,NA,3029,NA,NA
GR_5_11,tech,technical,NA,NA,NA,NA,NA,NA,NA,NA,3029,NA,NA
GR_5_12,LS/CA,People’s Association / Golden Dawn,100,Auth,91,Populist,18,Left,6.9,6,1660,415,ches
GR_5_13,D-FS,Action -- Liberal Alliance,NA,NA,NA,NA,NA,NA,NA,NA,1130,NA,NA
GR_5_2,ND,New Democracy,82,Auth,35,Pluralist,63,Right,29.7,43,794,402,ches
GR_5_3,KKE,Communist Party of Greece,NA,NA,NA,NA,NA,NA,NA,NA,48,404,ches
GR_5_3,KKE,Communist Party of Greece,48,Lib,94,Populist,4,Left,NA,NA,48,NA,NA
GR_5_4,LAOS,Popular Orthodox Rally,93,Auth,76,Populist,51,Right,1.6,0,965,410,ches
GR_5_5,SYRIZA,Coalition of the Radical Left,25,Lib,84,Populist,14,Left,26.9,23.7,301,403,ches
GR_5_6,OP,Ecologist Greens,NA,NA,NA,NA,NA,NA,NA,NA,378,411,ches
GR_5_7,DISY,Democratic Alliance,NA,NA,NA,NA,NA,NA,NA,NA,1284,NA,NA
GR_5_8,DIMAR,Democratic Left,27,Lib,60,Populist,32,Left,6.3,5.7,1160,414,ches
HR_5_1,HDZ,Croatian Democratic Union,80,Auth,39,Pluralist,62,Right,21.9,27.2,1431,3101,ches
HR_5_10,HSU,Croatian Party of Pensioners,NA,NA,NA,NA,NA,NA,NA,NA,2062,3108,ches
HR_5_11,etc,other,NA,NA,NA,NA,NA,NA,NA,NA,2027,NA,NA
HR_5_2,SDP,Social Democratic Party of Croatia,31,Lib,41,Pluralist,50,Right,31.3,40.4,1475,3102,ches
HR_5_3,HNS,Croatian People's Party – Liberal Democrats,26,Lib,35,Pluralist,69,Right,6.7,8.6,799,3105,ches
HR_5_4,HSS,Croatian Peasant Party,86,Auth,43,Pluralist,44,Left,0.6,0.7,72,3103,ches
HR_5_5,HSLS,Croatian Social Liberal Party,44,Lib,46,Pluralist,77,Right,3,0,214,3104,ches
HR_5_6,IDS,Istrian Democratic Assembly,26,Lib,36,Pluralist,56,Right,1.5,2,513,3106,ches
HR_5_7,HDSSB,Croatian Democratic Alliance of Slavonia and Baranja,86,Auth,61,Populist,46,Left,3,4,2347,3107,ches
HR_5_8,SDSS,Independent Democratic Serb Party,NA,NA,NA,NA,NA,NA,NA,NA,2348,3110,ches
HR_5_9,HSP,Croatian Party of Rights,92,Auth,65,Populist,49,Left,3,0,253,3109,ches
HU_5_1,Fidesz,Alliance of Hungarian Solidarity,87,Auth,39,Pluralist,45,Left,NA,NA,1691,NA,NA
HU_5_11,Jobbik,Movement for a Better Hungary,95,Auth,87,Populist,31,Left,20.2,11.6,42,2308,ches
HU_5_12,MSzDP,Social Democratic Party of Hungary (1989),NA,NA,NA,NA,NA,NA,NA,NA,1726,NA,NA
HU_5_13,LMP,Politics Can Be Different,28,Lib,82,Populist,35,Left,5.3,2.5,1650,2309,ches
HU_5_2,MDF,Hungarian Democratic Forum,NA,NA,NA,NA,NA,NA,NA,NA,1697,2303,ches
HU_5_4,MSZP,Hungarian Socialist Party,43,Lib,47,Pluralist,44,Left,20.6,14.6,1408,2301,ches
HU_5_5,MM,Hungarian Communist Workers' Party,NA,NA,NA,NA,NA,NA,NA,NA,859,NA,NA
HU_5_6,SzDSz,Alliance of Free Democrats,NA,NA,NA,NA,NA,NA,NA,NA,910,2304,ches
HU_5_8,1-perc,1 percent,NA,NA,NA,NA,NA,NA,NA,NA,2721,2313,ches
HU_5_86,etc,other,NA,NA,NA,NA,NA,NA,NA,NA,1843,NA,NA
HU_5_9,1-perc,1 percent,NA,NA,NA,NA,NA,NA,NA,NA,2721,2313,ches
IE_5_1,FF,Fianna Fail – The Republican Party,71,Lib,30,Pluralist,58,Right,17.5,11.5,1055,701,ches
IE_5_10,etc,other,NA,NA,NA,NA,NA,NA,NA,NA,1885,NA,NA
IE_5_2,FG,Fine Gael (Familiy of the Irish),67,Lib,27,Pluralist,66,Right,36.1,46.1,1288,702,ches
IE_5_3,Greens,Green Party,30,Lib,52,Populist,36,Left,1.9,0,1775,705,ches
IE_5_4,indep,independent,NA,NA,NA,NA,NA,NA,NA,NA,2735,NA,NA
IE_5_5,Lab,Labour Party,44,Lib,29,Pluralist,44,Left,19.5,22.4,562,703,ches
IE_5_6,PBPA,People Before Profit Alliance,26,Lib,66,Populist,9,Left,1,1.2,242,709,ches
IE_5_7,SF,Sinn Fein (Provisional),48,Lib,60,Populist,23,Left,9.9,8.5,4,707,ches
IE_5_8,1-perc,1 percent,NA,NA,NA,NA,NA,NA,NA,NA,2737,NA,NA
IE_5_9,ULA,United Left Alliance,NA,NA,NA,NA,NA,NA,NA,NA,1978,NA,NA
IL_5_1,Labor,Israeli Labor Party,NA,NA,NA,NA,NA,NA,NA,NA,1436,NA,NA
IL_5_10,HH,National Union,NA,NA,NA,NA,NA,NA,NA,NA,953,NA,NA
IL_5_11,1-perc,1 percent,NA,NA,NA,NA,NA,NA,NA,NA,2740,NA,NA
IL_5_12,AlYa,Green Leaf,NA,NA,NA,NA,NA,NA,NA,NA,3129,NA,NA
IL_5_13,HY,The Greens,NA,NA,NA,NA,NA,NA,NA,NA,3700,NA,NA
IL_5_14,Hadash,The Democratic Front for Peace and Equality,NA,NA,NA,NA,NA,NA,NA,NA,421,NA,NA
IL_5_15,Balad,National Democratic Assembly,NA,NA,NA,NA,NA,NA,NA,NA,1663,NA,NA
IL_5_16,RT,Ra'am-Ta'al,NA,NA,NA,NA,NA,NA,NA,NA,1047,NA,NA
IL_5_17,etc,other,NA,NA,NA,NA,NA,NA,NA,NA,2541,NA,NA
IL_5_2,L,Likud-National Liberal Movement,NA,NA,NA,NA,NA,NA,NA,NA,1036,NA,NA
IL_5_3,Kadima,Forward,NA,NA,NA,NA,NA,NA,NA,NA,484,NA,NA
IL_5_4,SHAS,Sephardi Torah Guardians,NA,NA,NA,NA,NA,NA,NA,NA,455,NA,NA
IL_5_5,Meretz,Energy,NA,NA,NA,NA,NA,NA,NA,NA,3131,NA,NA
IL_5_6,HH,Jewish Home,NA,NA,NA,NA,NA,NA,NA,NA,3677,NA,NA
IL_5_7,YH,United Torah Judaism,NA,NA,NA,NA,NA,NA,NA,NA,1075,NA,NA
IL_5_8,Dor/Gil,Dor / Generation who Built the Land,NA,NA,NA,NA,NA,NA,NA,NA,1648,NA,NA
IL_5_9,YB,Israel is Our Home,NA,NA,NA,NA,NA,NA,NA,NA,235,NA,NA
IS_6_1,Sam,Social Democratic Alliance,NA,NA,NA,NA,NA,NA,NA,NA,1396,4505,ches
IS_6_10,1-perc,1 percent,NA,NA,NA,NA,NA,NA,NA,NA,2724,NA,NA
IS_6_11,etc,other,NA,NA,NA,NA,NA,NA,NA,NA,1844,NA,NA
IS_6_2,F,Progressive Party,NA,NA,NA,NA,NA,NA,NA,NA,964,4503,ches
IS_6_3,Sj,Independence Party,NA,NA,NA,NA,NA,NA,NA,NA,363,4501,ches
IS_6_4,Graen,Left-Green Movement,NA,NA,NA,NA,NA,NA,NA,NA,457,4502,ches
IS_6_6,B,Citizens' Movement,NA,NA,NA,NA,NA,NA,NA,NA,224,NA,NA
IS_6_8,BF,Bright Future,NA,NA,NA,NA,NA,NA,NA,NA,2517,NA,NA
IS_6_9,unknown,unknown,NA,NA,NA,NA,NA,NA,NA,NA,2723,NA,NA
IT_6_1,PD,Democratic Party,37,Lib,58,Populist,47,Left,25.4,47.3,802,837,ches
IT_6_10,FdI,Brothers of Italy,91,Auth,62,Populist,49,Left,2,1.5,2280,844,ches
IT_6_11,RI,Italian Radicals,NA,NA,NA,NA,NA,NA,NA,NA,8248,NA,NA
IT_6_12,FiD,Stop the Decline,NA,NA,NA,NA,NA,NA,NA,NA,2279,NA,NA
IT_6_13,1-perc,1 percent,NA,NA,NA,NA,NA,NA,NA,NA,2415,852,ches
IT_6_13,1-perc,1 percent,NA,NA,NA,NA,NA,NA,NA,NA,2415,851,ches
IT_6_13,1-perc,1 percent,NA,NA,NA,NA,NA,NA,NA,NA,2415,842,ches
IT_6_14,etc,other,NA,NA,NA,NA,NA,NA,NA,NA,1896,NA,NA
IT_6_2,SI,Italian Left,20,Lib,71,Populist,11,Left,3.2,6,1212,838,ches
IT_6_2,SI,Italian Left,NA,NA,NA,NA,NA,NA,NA,NA,1212,850,ches
IT_6_3,RC,Civil Revolution,NA,NA,NA,NA,NA,NA,NA,NA,2277,NA,NA
IT_6_4,M5S,Five Star Movement,39,Lib,100,Populist,40,Left,25.6,17.5,2046,845,ches
IT_6_5,SC,Civic Choice,55,Lib,41,Pluralist,82,Right,8.3,6,2281,846,ches
IT_6_6,UdC,Union of the Centre,NA,NA,NA,NA,NA,NA,NA,NA,201,NA,NA
IT_6_8,IPdL,The People of Freedom,NA,NA,NA,NA,NA,NA,NA,NA,365,NA,NA
IT_6_9,LN,North League,86,Auth,78,Populist,64,Right,4.1,2.9,1221,811,ches
LT_5_1,LSDP,Lithuanian Social Democratic Party,46,Lib,34,Pluralist,32,Left,18.4,26.2,64,2501,ches
LT_5_10,DP,Labour Party,55,Lib,42,Pluralist,48,Left,19.8,20.6,102,2516,ches
LT_5_12,LRLS,Liberals' Movement of the Republic of Lithuania,35,Lib,41,Pluralist,86,Right,8.6,7.1,1744,2518,ches
LT_5_13,LVŽS / LVLS,Lithuanian Farmers and Greens Union / Lithuanian Peasant Popular Union,NA,NA,NA,NA,NA,NA,NA,NA,1490,NA,NA
LT_5_14,TT-LDP,Order and Justice – Liberal Democratic Party,78,Lib,71,Populist,39,Left,7.3,7.8,237,2515,ches
LT_5_15,LiCS,Liberal and Centre Union,NA,NA,NA,NA,NA,NA,NA,NA,1193,NA,NA
LT_5_16,JL,Young Lithuania,NA,NA,NA,NA,NA,NA,NA,NA,1026,2513,ches
LT_5_17,LSDS,Lithuanian Social Democratic Union,NA,NA,NA,NA,NA,NA,NA,NA,8258,NA,NA
LT_5_19,UTL,"Liaudies sąjunga ""Uz teisingą Lietuvą""",NA,NA,NA,NA,NA,NA,NA,NA,1409,NA,NA
LT_5_2,LRS,Lithuanian Russian Union,NA,NA,NA,NA,NA,NA,NA,NA,168,2503,ches
LT_5_20,etc,other,NA,NA,NA,NA,NA,NA,NA,NA,1846,NA,NA
LT_5_3,F/SLF,Front Party / Socialist People's Front,NA,NA,NA,NA,NA,NA,NA,NA,1250,2519,ches
LT_5_4,LCP,Lithuanian Centre Party,NA,NA,NA,NA,NA,NA,NA,NA,5455,2521,ches
LT_5_5,TS-LKD,Homeland Union / Homeland Union – Lithuanian Christian Democrats,69,Lib,44,Pluralist,53,Right,15.1,23.4,193,2506,ches
LT_5_6,NS,New Union (Social Liberals),NA,NA,NA,NA,NA,NA,NA,NA,1800,2504,ches
LT_5_7,PDP,Civic Democratic Party,NA,NA,NA,NA,NA,NA,NA,NA,105,NA,NA
LT_5_8,LLRA,Election Action of Lithuania's Poles,70,Lib,54,Populist,40,Left,5.8,5.7,556,2511,ches
LT_5_9,TPP,National Resurrection Party,NA,NA,NA,NA,NA,NA,NA,NA,347,2517,ches
NL_5_1,VVD,People's Party for Freedom and Democracy,59,Lib,16,Pluralist,83,Right,26.6,27.3,828,1003,ches
